_Hex,_Red,_Green,_Blue,_Title,_Name,_grey,_X11,_SVG,
'808080,128,128,128,gray,,gray,diff,SVG,
'008000,0,128,0,green,,,diff,SVG,
'808080,128,128,128,grey,,grey,diff,SVG,
'800000,128,0,0,maroon,,,diff,SVG,
'800080,128,0,128,purple,,,diff,SVG,
'A9A9A9,169,169,169,darkgrey,,grey,none,SVG,
'F0F8FF,240,248,255,AliceBlue,alice-blue,,X11,SVG,
'FAEBD7,250,235,215,AntiqueWhite,antique-white,,X11,SVG,
'FFEFDB,255,239,219,AntiqueWhite1,,,X11,,
'EEDFCC,238,223,204,AntiqueWhite2,,,X11,,
'CDC0B0,205,192,176,AntiqueWhite3,,,X11,,
'8B8378,139,131,120,AntiqueWhite4,,,X11,,
'00FFFF,0,255,255,aqua,,,X11,SVG,
'7FFFD4,127,255,212,aquamarine,,,X11,SVG,
'7FFFD4,127,255,212,aquamarine1,,,X11,,
'76EEC6,118,238,198,aquamarine2,,,X11,,
'66CDAA,102,205,170,aquamarine3,,,X11,,
'458B74,69,139,116,aquamarine4,,,X11,,
'F0FFFF,240,255,255,azure,,,X11,SVG,
'F0FFFF,240,255,255,azure1,,,X11,,
'E0EEEE,224,238,238,azure2,,,X11,,
'C1CDCD,193,205,205,azure3,,,X11,,
'838B8B,131,139,139,azure4,,,X11,,
'F5F5DC,245,245,220,beige,,,X11,SVG,
'FFE4C4,255,228,196,bisque,,,X11,SVG,
'FFE4C4,255,228,196,bisque1,,,X11,,
'EED5B7,238,213,183,bisque2,,,X11,,
'CDB79E,205,183,158,bisque3,,,X11,,
'8B7D6B,139,125,107,bisque4,,,X11,,
'000000,0,0,0,black,,,X11,SVG,
'FFEBCD,255,235,205,BlanchedAlmond,blanched-almond,,X11,SVG,
'0000FF,0,0,255,blue,,,X11,SVG,
'0000FF,0,0,255,blue1,,,X11,,
'0000EE,0,0,238,blue2,,,X11,,
'0000CD,0,0,205,blue3,,,X11,,
'00008B,0,0,139,blue4,,,X11,,
'8A2BE2,138,43,226,BlueViolet,blue-violet,,X11,SVG,
'A52A2A,165,42,42,brown,,,X11,SVG,
'FF4040,255,64,64,brown1,,,X11,,
'EE3B3B,238,59,59,brown2,,,X11,,
'CD3333,205,51,51,brown3,,,X11,,
'8B2323,139,35,35,brown4,,,X11,,
'DEB887,222,184,135,burlywood,,,X11,SVG,
'FFD39B,255,211,155,burlywood1,,,X11,,
'EEC591,238,197,145,burlywood2,,,X11,,
'CDAA7D,205,170,125,burlywood3,,,X11,,
'8B7355,139,115,85,burlywood4,,,X11,,
'5F9EA0,95,158,160,CadetBlue,cadet-blue,,X11,SVG,
'98F5FF,152,245,255,CadetBlue1,,,X11,,
'8EE5EE,142,229,238,CadetBlue2,,,X11,,
'7AC5CD,122,197,205,CadetBlue3,,,X11,,
'53868B,83,134,139,CadetBlue4,,,X11,,
'7FFF00,127,255,0,chartreuse,,,X11,SVG,
'7FFF00,127,255,0,chartreuse1,,,X11,,
'76EE00,118,238,0,chartreuse2,,,X11,,
'66CD00,102,205,0,chartreuse3,,,X11,,
'458B00,69,139,0,chartreuse4,,,X11,,
'D2691E,210,105,30,chocolate,,,X11,SVG,
'FF7F24,255,127,36,chocolate1,,,X11,,
'EE7621,238,118,33,chocolate2,,,X11,,
'CD661D,205,102,29,chocolate3,,,X11,,
'8B4513,139,69,19,chocolate4,,,X11,,
'FF7F50,255,127,80,coral,,,X11,SVG,
'FF7256,255,114,86,coral1,,,X11,,
'EE6A50,238,106,80,coral2,,,X11,,
'CD5B45,205,91,69,coral3,,,X11,,
'8B3E2F,139,62,47,coral4,,,X11,,
'6495ED,100,149,237,CornflowerBlue,cornflower-blue,,X11,SVG,
'FFF8DC,255,248,220,cornsilk,,,X11,SVG,
'FFF8DC,255,248,220,cornsilk1,,,X11,,
'EEE8CD,238,232,205,cornsilk2,,,X11,,
'CDC8B1,205,200,177,cornsilk3,,,X11,,
'8B8878,139,136,120,cornsilk4,,,X11,,
'DC143C,220,20,60,crimson,,,X11,SVG,
'00FFFF,0,255,255,cyan,,,X11,SVG,
'00FFFF,0,255,255,cyan1,,,X11,,
'00EEEE,0,238,238,cyan2,,,X11,,
'00CDCD,0,205,205,cyan3,,,X11,,
'008B8B,0,139,139,cyan4,,,X11,,
'00008B,0,0,139,DarkBlue,dark-blue,,X11,SVG,
'008B8B,0,139,139,DarkCyan,dark-cyan,,X11,SVG,
'B8860B,184,134,11,DarkGoldenrod,dark-goldenrod,,X11,SVG,
'FFB90F,255,185,15,DarkGoldenrod1,,,X11,,
'EEAD0E,238,173,14,DarkGoldenrod2,,,X11,,
'CD950C,205,149,12,DarkGoldenrod3,,,X11,,
'8B6508,139,101,8,DarkGoldenrod4,,,X11,,
'A9A9A9,169,169,169,DarkGray,dark-gray,,X11,SVG,
'006400,0,100,0,DarkGreen,dark-green,,X11,SVG,
'BDB76B,189,183,107,DarkKhaki,dark-khaki,,X11,SVG,
'8B008B,139,0,139,DarkMagenta,dark-magenta,,X11,SVG,
'556B2F,85,107,47,DarkOliveGreen,dark-olive-green,,X11,SVG,
'CAFF70,202,255,112,DarkOliveGreen1,,,X11,,
'BCEE68,188,238,104,DarkOliveGreen2,,,X11,,
'A2CD5A,162,205,90,DarkOliveGreen3,,,X11,,
'6E8B3D,110,139,61,DarkOliveGreen4,,,X11,,
'FF8C00,255,140,0,DarkOrange,dark-orange,,X11,SVG,
'FF7F00,255,127,0,DarkOrange1,,,X11,,
'EE7600,238,118,0,DarkOrange2,,,X11,,
'CD6600,205,102,0,DarkOrange3,,,X11,,
'8B4500,139,69,0,DarkOrange4,,,X11,,
'9932CC,153,50,204,DarkOrchid,dark-orchid,,X11,SVG,
'BF3EFF,191,62,255,DarkOrchid1,,,X11,,
'B23AEE,178,58,238,DarkOrchid2,,,X11,,
'9A32CD,154,50,205,DarkOrchid3,,,X11,,
'68228B,104,34,139,DarkOrchid4,,,X11,,
'8B0000,139,0,0,DarkRed,dark-red,,X11,SVG,
'E9967A,233,150,122,DarkSalmon,dark-salmon,,X11,SVG,
'8FBC8F,143,188,143,DarkSeaGreen,dark-sea-green,,X11,SVG,
'C1FFC1,193,255,193,DarkSeaGreen1,,,X11,,
'B4EEB4,180,238,180,DarkSeaGreen2,,,X11,,
'9BCD9B,155,205,155,DarkSeaGreen3,,,X11,,
'698B69,105,139,105,DarkSeaGreen4,,,X11,,
'483D8B,72,61,139,DarkSlateBlue,dark-slate-blue,,X11,SVG,
'2F4F4F,47,79,79,DarkSlateGray,dark-slate-gray,gray,X11,SVG,
'97FFFF,151,255,255,DarkSlateGray1,gray,,X11,,
'8DEEEE,141,238,238,DarkSlateGray2,gray,,X11,,
'79CDCD,121,205,205,DarkSlateGray3,gray,,X11,,
'528B8B,82,139,139,DarkSlateGray4,gray,,X11,,
'2F4F4F,47,79,79,DarkSlateGrey,dark-slate-grey,grey,X11,SVG,
'00CED1,0,206,209,DarkTurquoise,dark-turquoise,,X11,SVG,
'9400D3,148,0,211,DarkViolet,dark-violet,,X11,SVG,
'FF1493,255,20,147,DeepPink,deep-pink,,X11,SVG,
'FF1493,255,20,147,DeepPink1,,,X11,,
'EE1289,238,18,137,DeepPink2,,,X11,,
'CD1076,205,16,118,DeepPink3,,,X11,,
'8B0A50,139,10,80,DeepPink4,,,X11,,
'00BFFF,0,191,255,DeepSkyBlue,deep-sky-blue,,X11,SVG,
'00BFFF,0,191,255,DeepSkyBlue1,,,X11,,
'00B2EE,0,178,238,DeepSkyBlue2,,,X11,,
'009ACD,0,154,205,DeepSkyBlue3,,,X11,,
'00688B,0,104,139,DeepSkyBlue4,,,X11,,
'696969,105,105,105,DimGray,dim-gray,gray,X11,SVG,
'696969,105,105,105,DimGrey,dim-grey,grey,X11,SVG,
'1E90FF,30,144,255,DodgerBlue,dodger-blue,,X11,SVG,
'1E90FF,30,144,255,DodgerBlue1,,,X11,,
'1C86EE,28,134,238,DodgerBlue2,,,X11,,
'1874CD,24,116,205,DodgerBlue3,,,X11,,
'104E8B,16,78,139,DodgerBlue4,,,X11,,
'B22222,178,34,34,firebrick,,,X11,SVG,
'FF3030,255,48,48,firebrick1,,,X11,,
'EE2C2C,238,44,44,firebrick2,,,X11,,
'CD2626,205,38,38,firebrick3,,,X11,,
'8B1A1A,139,26,26,firebrick4,,,X11,,
'FFFAF0,255,250,240,floral-white,,,X11,,
'FFFAF0,255,250,240,FloralWhite,,,X11,SVG,
'228B22,34,139,34,ForestGreen,forest-green,,X11,SVG,
'FF00FF,255,0,255,fuchsia,,,X11,SVG,
'DCDCDC,220,220,220,gainsboro,,,X11,SVG,
'F8F8FF,248,248,255,GhostWhite,ghost-white,,X11,SVG,
'FFD700,255,215,0,gold,,,X11,SVG,
'FFD700,255,215,0,gold1,,,X11,,
'EEC900,238,201,0,gold2,,,X11,,
'CDAD00,205,173,0,gold3,,,X11,,
'8B7500,139,117,0,gold4,,,X11,,
'DAA520,218,165,32,goldenrod,,,X11,SVG,
'FFC125,255,193,37,goldenrod1,,,X11,,
'EEB422,238,180,34,goldenrod2,,,X11,,
'CD9B1D,205,155,29,goldenrod3,,,X11,,
'8B6914,139,105,20,goldenrod4,,,X11,,
'BEBEBE,190,190,190,gray,,gray,X11,diff,
'000000,0,0,0,gray0,,gray,X11,,
'030303,3,3,3,gray1,,gray,X11,,
'1A1A1A,26,26,26,gray10,,gray,X11,,
'FFFFFF,255,255,255,gray100,,gray,X11,,
'1C1C1C,28,28,28,gray11,,gray,X11,,
'1F1F1F,31,31,31,gray12,,gray,X11,,
'212121,33,33,33,gray13,,gray,X11,,
'242424,36,36,36,gray14,,gray,X11,,
'262626,38,38,38,gray15,,gray,X11,,
'292929,41,41,41,gray16,,gray,X11,,
'2B2B2B,43,43,43,gray17,,gray,X11,,
'2E2E2E,46,46,46,gray18,,gray,X11,,
'303030,48,48,48,gray19,,gray,X11,,
'050505,5,5,5,gray2,,gray,X11,,
'333333,51,51,51,gray20,,gray,X11,,
'363636,54,54,54,gray21,,gray,X11,,
'383838,56,56,56,gray22,,gray,X11,,
'3B3B3B,59,59,59,gray23,,gray,X11,,
'3D3D3D,61,61,61,gray24,,gray,X11,,
'404040,64,64,64,gray25,,gray,X11,,
'424242,66,66,66,gray26,,gray,X11,,
'454545,69,69,69,gray27,,gray,X11,,
'474747,71,71,71,gray28,,gray,X11,,
'4A4A4A,74,74,74,gray29,,gray,X11,,
'080808,8,8,8,gray3,,gray,X11,,
'4D4D4D,77,77,77,gray30,,gray,X11,,
'4F4F4F,79,79,79,gray31,,gray,X11,,
'525252,82,82,82,gray32,,gray,X11,,
'545454,84,84,84,gray33,,gray,X11,,
'575757,87,87,87,gray34,,gray,X11,,
'595959,89,89,89,gray35,,gray,X11,,
'5C5C5C,92,92,92,gray36,,gray,X11,,
'5E5E5E,94,94,94,gray37,,gray,X11,,
'616161,97,97,97,gray38,,gray,X11,,
'636363,99,99,99,gray39,,gray,X11,,
'0A0A0A,10,10,10,gray4,,gray,X11,,
'026666,2,102,102,gray40,,gray,X11,,
'696969,105,105,105,gray41,,gray,X11,,
'6B6B6B,107,107,107,gray42,,gray,X11,,
'6E6E6E,110,110,110,gray43,,gray,X11,,
'707070,112,112,112,gray44,,gray,X11,,
'737373,115,115,115,gray45,,gray,X11,,
'757575,117,117,117,gray46,,gray,X11,,
'787878,120,120,120,gray47,,gray,X11,,
'7A7A7A,122,122,122,gray48,,gray,X11,,
'7D7D7D,125,125,125,gray49,,gray,X11,,
'0D0D0D,13,13,13,gray5,,gray,X11,,
'7F7F7F,127,127,127,gray50,,gray,X11,,
'828282,130,130,130,gray51,,gray,X11,,
'858585,133,133,133,gray52,,gray,X11,,
'878787,135,135,135,gray53,,gray,X11,,
'8A8A8A,138,138,138,gray54,,gray,X11,,
'8C8C8C,140,140,140,gray55,,gray,X11,,
'8F8F8F,143,143,143,gray56,,gray,X11,,
'919191,145,145,145,gray57,,gray,X11,,
'949494,148,148,148,gray58,,gray,X11,,
'969696,150,150,150,gray59,,gray,X11,,
'0F0F0F,15,15,15,gray6,,gray,X11,,
'999999,153,153,153,gray60,,gray,X11,,
'9C9C9C,156,156,156,gray61,,gray,X11,,
'9E9E9E,158,158,158,gray62,,gray,X11,,
'A1A1A1,161,161,161,gray63,,gray,X11,,
'A3A3A3,163,163,163,gray64,,gray,X11,,
'A6A6A6,166,166,166,gray65,,gray,X11,,
'A8A8A8,168,168,168,gray66,,gray,X11,,
'ABABAB,171,171,171,gray67,,gray,X11,,
'ADADAD,173,173,173,gray68,,gray,X11,,
'B0B0B0,176,176,176,gray69,,gray,X11,,
'121212,18,18,18,gray7,,gray,X11,,
'B3B3B3,179,179,179,gray70,,gray,X11,,
'B5B5B5,181,181,181,gray71,,gray,X11,,
'B8B8B8,184,184,184,gray72,,gray,X11,,
'BABABA,186,186,186,gray73,,gray,X11,,
'BDBDBD,189,189,189,gray74,,gray,X11,,
'BFBFBF,191,191,191,gray75,,gray,X11,,
'C2C2C2,194,194,194,gray76,,gray,X11,,
'C4C4C4,196,196,196,gray77,,gray,X11,,
'C7C7C7,199,199,199,gray78,,gray,X11,,
'C9C9C9,201,201,201,gray79,,gray,X11,,
'141414,20,20,20,gray8,,gray,X11,,
'CCCCCC,204,204,204,gray80,,gray,X11,,
'CFCFCF,207,207,207,gray81,,gray,X11,,
'D1D1D1,209,209,209,gray82,,gray,X11,,
'D4D4D4,212,212,212,gray83,,gray,X11,,
'D6D6D6,214,214,214,gray84,,gray,X11,,
'D9D9D9,217,217,217,gray85,,gray,X11,,
'DBDBDB,219,219,219,gray86,,gray,X11,,
'DEDEDE,222,222,222,gray87,,gray,X11,,
'E0E0E0,224,224,224,gray88,,gray,X11,,
'E3E3E3,227,227,227,gray89,,gray,X11,,
'171717,23,23,23,gray9,,gray,X11,,
'E5E5E5,229,229,229,gray90,,gray,X11,,
'E8E8E8,232,232,232,gray91,,gray,X11,,
'EBEBEB,235,235,235,gray92,,gray,X11,,
'EDEDED,237,237,237,gray93,,gray,X11,,
'F0F0F0,240,240,240,gray94,,gray,X11,,
'F2F2F2,242,242,242,gray95,,gray,X11,,
'F5F5F5,245,245,245,gray96,,gray,X11,,
'F7F7F7,247,247,247,gray97,,gray,X11,,
'FAFAFA,250,250,250,gray98,,gray,X11,,
'FCFCFC,252,252,252,gray99,,gray,X11,,
'00FF00,0,255,0,green,,,X11,diff,
'00FF00,0,255,0,green1,,,X11,,
'00EE00,0,238,0,green2,,,X11,,
'00CD00,0,205,0,green3,,,X11,,
'008B00,0,139,0,green4,,,X11,,
'ADFF2F,173,255,47,GreenYellow,green-yellow,,X11,SVG,
'BEBEBE,190,190,190,grey,,grey,X11,diff,
'000000,0,0,0,grey0,,grey,X11,,
'030303,3,3,3,grey1,,grey,X11,,
'1A1A1A,26,26,26,grey10,,grey,X11,,
'FFFFFF,255,255,255,grey100,,grey,X11,,
'1C1C1C,28,28,28,grey11,,grey,X11,,
'1F1F1F,31,31,31,grey12,,grey,X11,,
'212121,33,33,33,grey13,,grey,X11,,
'242424,36,36,36,grey14,,grey,X11,,
'262626,38,38,38,grey15,,grey,X11,,
'292929,41,41,41,grey16,,grey,X11,,
'2B2B2B,43,43,43,grey17,,grey,X11,,
'2E2E2E,46,46,46,grey18,,grey,X11,,
'303030,48,48,48,grey19,,grey,X11,,
'050505,5,5,5,grey2,,grey,X11,,
'333333,51,51,51,grey20,,grey,X11,,
'363636,54,54,54,grey21,,grey,X11,,
'383838,56,56,56,grey22,,grey,X11,,
'3B3B3B,59,59,59,grey23,,grey,X11,,
'3D3D3D,61,61,61,grey24,,grey,X11,,
'404040,64,64,64,grey25,,grey,X11,,
'424242,66,66,66,grey26,,grey,X11,,
'454545,69,69,69,grey27,,grey,X11,,
'474747,71,71,71,grey28,,grey,X11,,
'4A4A4A,74,74,74,grey29,,grey,X11,,
'080808,8,8,8,grey3,,grey,X11,,
'4D4D4D,77,77,77,grey30,,grey,X11,,
'4F4F4F,79,79,79,grey31,,grey,X11,,
'525252,82,82,82,grey32,,grey,X11,,
'545454,84,84,84,grey33,,grey,X11,,
'575757,87,87,87,grey34,,grey,X11,,
'595959,89,89,89,grey35,,grey,X11,,
'5C5C5C,92,92,92,grey36,,grey,X11,,
'5E5E5E,94,94,94,grey37,,grey,X11,,
'616161,97,97,97,grey38,,grey,X11,,
'636363,99,99,99,grey39,,grey,X11,,
'0A0A0A,10,10,10,grey4,,grey,X11,,
'666666,102,102,102,grey40,,grey,X11,,
'696969,105,105,105,grey41,,grey,X11,,
'6B6B6B,107,107,107,grey42,,grey,X11,,
'6E6E6E,110,110,110,grey43,,grey,X11,,
'707070,112,112,112,grey44,,grey,X11,,
'737373,115,115,115,grey45,,grey,X11,,
'757575,117,117,117,grey46,,grey,X11,,
'787878,120,120,120,grey47,,grey,X11,,
'7A7A7A,122,122,122,grey48,,grey,X11,,
'7D7D7D,125,125,125,grey49,,grey,X11,,
'0D0D0D,13,13,13,grey5,,grey,X11,,
'7F7F7F,127,127,127,grey50,,grey,X11,,
'828282,130,130,130,grey51,,grey,X11,,
'858585,133,133,133,grey52,,grey,X11,,
'878787,135,135,135,grey53,,grey,X11,,
'8A8A8A,138,138,138,grey54,,grey,X11,,
'8C8C8C,140,140,140,grey55,,grey,X11,,
'8F8F8F,143,143,143,grey56,,grey,X11,,
'919191,145,145,145,grey57,,grey,X11,,
'949494,148,148,148,grey58,,grey,X11,,
'969696,150,150,150,grey59,,grey,X11,,
'0F0F0F,15,15,15,grey6,,grey,X11,,
'999999,153,153,153,grey60,,grey,X11,,
'9C9C9C,156,156,156,grey61,,grey,X11,,
'9E9E9E,158,158,158,grey62,,grey,X11,,
'A1A1A1,161,161,161,grey63,,grey,X11,,
'A3A3A3,163,163,163,grey64,,grey,X11,,
'A6A6A6,166,166,166,grey65,,grey,X11,,
'A8A8A8,168,168,168,grey66,,grey,X11,,
'ABABAB,171,171,171,grey67,,grey,X11,,
'ADADAD,173,173,173,grey68,,grey,X11,,
'B0B0B0,176,176,176,grey69,,grey,X11,,
'121212,18,18,18,grey7,,grey,X11,,
'B3B3B3,179,179,179,grey70,,grey,X11,,
'B5B5B5,181,181,181,grey71,,grey,X11,,
'B8B8B8,184,184,184,grey72,,grey,X11,,
'BABABA,186,186,186,grey73,,grey,X11,,
'BDBDBD,189,189,189,grey74,,grey,X11,,
'BFBFBF,191,191,191,grey75,,grey,X11,,
'C2C2C2,194,194,194,grey76,,grey,X11,,
'C4C4C4,196,196,196,grey77,,grey,X11,,
'C7C7C7,199,199,199,grey78,,grey,X11,,
'C9C9C9,201,201,201,grey79,,grey,X11,,
'141414,20,20,20,grey8,,grey,X11,,
'CCCCCC,204,204,204,grey80,,grey,X11,,
