_Hex,_Red,_Green,_Blue,_Title,_Name,_grey,_X11,_SVG,
'CFCFCF,207,207,207,grey81,,grey,X11,,
'D1D1D1,209,209,209,grey82,,grey,X11,,
'D4D4D4,212,212,212,grey83,,grey,X11,,
'D6D6D6,214,214,214,grey84,,grey,X11,,
'D9D9D9,217,217,217,grey85,,grey,X11,,
'DBDBDB,219,219,219,grey86,,grey,X11,,
'DEDEDE,222,222,222,grey87,,grey,X11,,
'E0E0E0,224,224,224,grey88,,grey,X11,,
'E3E3E3,227,227,227,grey89,,grey,X11,,
'171717,23,23,23,grey9,,grey,X11,,
'E5E5E5,229,229,229,grey90,,grey,X11,,
'E8E8E8,232,232,232,grey91,,grey,X11,,
'EBEBEB,235,235,235,grey92,,grey,X11,,
'EDEDED,237,237,237,grey93,,grey,X11,,
'F0F0F0,240,240,240,grey94,,grey,X11,,
'F2F2F2,242,242,242,grey95,,grey,X11,,
'F5F5F5,245,245,245,grey96,,grey,X11,,
'F7F7F7,247,247,247,grey97,,grey,X11,,
'FAFAFA,250,250,250,grey98,,grey,X11,,
'FCFCFC,252,252,252,grey99,,grey,X11,,
'F0FFF0,240,255,240,honeydew,,,X11,SVG,
'F0FFF0,240,255,240,honeydew1,,,X11,,
'E0EEE0,224,238,224,honeydew2,,,X11,,
'C1CDC1,193,205,193,honeydew3,,,X11,,
'838B83,131,139,131,honeydew4,,,X11,,
'FF69B4,255,105,180,HotPink,hot-pink,,X11,SVG,
'FF6EB4,255,110,180,HotPink1,,,X11,,
'EE6AA7,238,106,167,HotPink2,,,X11,,
'CD6090,205,96,144,HotPink3,,,X11,,
'8B3A62,139,58,98,HotPink4,,,X11,,
'CD5C5C,205,92,92,IndianRed,indian-red,,X11,SVG,
'FF6A6A,255,106,106,IndianRed1,,,X11,,
'EE6363,238,99,99,IndianRed2,,,X11,,
'CD5555,205,85,85,IndianRed3,,,X11,,
'8B3A3A,139,58,58,IndianRed4,,,X11,,
'4B0082,75,0,130,indigo,,,X11,SVG,
'FFFFF0,255,255,240,ivory,,,X11,SVG,
'FFFFF0,255,255,240,ivory1,,,X11,,
'EEEEE0,238,238,224,ivory2,,,X11,,
'CDCDC1,205,205,193,ivory3,,,X11,,
'8B8B83,139,139,131,ivory4,,,X11,,
'F0E68C,240,230,140,khaki,,,X11,SVG,
'FFF68F,255,246,143,khaki1,,,X11,,
'EEE685,238,230,133,khaki2,,,X11,,
'CDC673,205,198,115,khaki3,,,X11,,
'8B864E,139,134,78,khaki4,,,X11,,
'E6E6FA,230,230,250,lavender,,,X11,SVG,
'FFF0F5,255,240,245,LavenderBlush,lavender-blush,,X11,SVG,
'FFF0F5,255,240,245,LavenderBlush1,,,X11,,
'EEE0E5,238,224,229,LavenderBlush2,,,X11,,
'CDC1C5,205,193,197,LavenderBlush3,,,X11,,
'8B8386,139,131,134,LavenderBlush4,,,X11,,
'7CFC00,124,252,0,LawnGreen,lawn-green,,X11,SVG,
'FFFACD,255,250,205,LemonChiffon,lemon-chiffon,,X11,SVG,
'FFFACD,255,250,205,LemonChiffon1,,,X11,,
'EEE9BF,238,233,191,LemonChiffon2,,,X11,,
'CDC9A5,205,201,165,LemonChiffon3,,,X11,,
'8B8970,139,137,112,LemonChiffon4,,,X11,,
'ADD8E6,173,216,230,LightBlue,light-blue,,X11,SVG,
'BFEFFF,191,239,255,LightBlue1,,,X11,,
'B2DFEE,178,223,238,LightBlue2,,,X11,,
'9AC0CD,154,192,205,LightBlue3,,,X11,,
'68838B,104,131,139,LightBlue4,,,X11,,
'F08080,240,128,128,LightCoral,light-coral,,X11,SVG,
'E0FFFF,224,255,255,LightCyan,light-cyan,,X11,SVG,
'E0FFFF,224,255,255,LightCyan1,,,X11,,
'D1EEEE,209,238,238,LightCyan2,,,X11,,
'B4CDCD,180,205,205,LightCyan3,,,X11,,
'7A8B8B,122,139,139,LightCyan4,,,X11,,
'EEDD82,238,221,130,LightGoldenrod,light-goldenrod,,X11,,
'FFEC8B,255,236,139,LightGoldenrod1,,,X11,,
'EEDC82,238,220,130,LightGoldenrod2,,,X11,,
'CDBE70,205,190,112,LightGoldenrod3,,,X11,,
'8B814C,139,129,76,LightGoldenrod4,,,X11,,
'FAFAD2,250,250,210,LightGoldenrodYellow,light-goldenrod-yellow,,X11,SVG,
'D3D3D3,211,211,211,LightGray,light-gray,grey,X11,SVG,
'90EE90,144,238,144,LightGreen,light-green,,X11,SVG,
'D3D3D3,211,211,211,LightGrey,light-grey,gray,X11,SVG,
'FFB6C1,255,182,193,LightPink,light-pink,,X11,SVG,
'FFAEB9,255,174,185,LightPink1,,,X11,,
'EEA2AD,238,162,173,LightPink2,,,X11,,
'CD8C95,205,140,149,LightPink3,,,X11,,
'8B5F65,139,95,101,LightPink4,,,X11,,
'FFA07A,255,160,122,LightSalmon,light-salmon,,X11,SVG,
'FFA07A,255,160,122,LightSalmon1,,,X11,,
'EE9572,238,149,114,LightSalmon2,,,X11,,
'CD8162,205,129,98,LightSalmon3,,,X11,,
'8B5742,139,87,66,LightSalmon4,,,X11,,
'20B2AA,32,178,170,LightSeaGreen,light-sea-green,,X11,SVG,
'87CEFA,135,206,250,LightSkyBlue,light-sky-blue,,X11,SVG,
'B0E2FF,176,226,255,LightSkyBlue1,,,X11,,
'A4D3EE,164,211,238,LightSkyBlue2,,,X11,,
'8DB6CD,141,182,205,LightSkyBlue3,,,X11,,
'607B8B,96,123,139,LightSkyBlue4,,,X11,,
'8470FF,132,112,255,LightSlateBlue,light-slate-blue,,X11,,
'778899,119,136,153,LightSlateGray,light-slate-gray,gray,X11,SVG,
'778899,119,136,153,LightSlateGrey,light-slate-grey,grey,X11,SVG,
'B0C4DE,176,196,222,LightSteelBlue,light-steel-blue,,X11,SVG,
'CAE1FF,202,225,255,LightSteelBlue1,,,X11,,
'BCD2EE,188,210,238,LightSteelBlue2,,,X11,,
'A2B5CD,162,181,205,LightSteelBlue3,,,X11,,
'6E7B8B,110,123,139,LightSteelBlue4,,,X11,,
'FFFFE0,255,255,224,LightYellow,light-yellow,,X11,SVG,
'FFFFE0,255,255,224,LightYellow1,,,X11,,
'EEEED1,238,238,209,LightYellow2,,,X11,,
'CDCDB4,205,205,180,LightYellow3,,,X11,,
'8B8B7A,139,139,122,LightYellow4,,,X11,,
'00FF00,0,255,0,lime,,,X11,SVG,
'32CD32,50,205,50,LimeGreen,lime-green,,X11,SVG,
'FAF0E6,250,240,230,linen,,,X11,SVG,
'FF00FF,255,0,255,magenta,,,X11,SVG,
'FF00FF,255,0,255,magenta1,,,X11,,
'EE00EE,238,0,238,magenta2,,,X11,,
'CD00CD,205,0,205,magenta3,,,X11,,
'8B008B,139,0,139,magenta4,,,X11,,
'B03060,176,48,96,maroon,,,X11,diff,
'FF34B3,255,52,179,maroon1,,,X11,,
'EE30A7,238,48,167,maroon2,,,X11,,
'CD2990,205,41,144,maroon3,,,X11,,
'8B1C62,139,28,98,maroon4,,,X11,,
'66CDAA,102,205,170,MediumAquamarine,medium-aquamarine,,X11,SVG,
'0000CD,0,0,205,MediumBlue,medium-blue,,X11,SVG,
'BA55D3,186,85,211,MediumOrchid,medium-orchid,,X11,SVG,
'E066FF,224,102,255,MediumOrchid1,,,X11,,
'D15FEE,209,95,238,MediumOrchid2,,,X11,,
'B452CD,180,82,205,MediumOrchid3,,,X11,,
'7A378B,122,55,139,MediumOrchid4,,,X11,,
'9370DB,147,112,219,MediumPurple,medium-purple,,X11,SVG,
'AB82FF,171,130,255,MediumPurple1,,,X11,,
'9F79EE,159,121,238,MediumPurple2,,,X11,,
'8968CD,137,104,205,MediumPurple3,,,X11,,
'5D478B,93,71,139,MediumPurple4,,,X11,,
'3CB371,60,179,113,MediumSeaGreen,medium-sea-green,,X11,SVG,
'7B68EE,123,104,238,MediumSlateBlue,medium-slate-blue,,X11,SVG,
'00FA9A,0,250,154,MediumSpringGreen,medium-spring-green,,X11,SVG,
'48D1CC,72,209,204,MediumTurquoise,medium-turquoise,,X11,SVG,
'C71585,199,21,133,MediumVioletRed,medium-violet-red,,X11,SVG,
'191970,25,25,112,MidnightBlue,midnight-blue,,X11,SVG,
'F5FFFA,245,255,250,MintCream,mint-cream,,X11,SVG,
'FFE4E1,255,228,225,MistyRose,misty-rose,,X11,SVG,
'FFE4E1,255,228,225,MistyRose1,,,X11,,
'EED5D2,238,213,210,MistyRose2,,,X11,,
'CDB7B5,205,183,181,MistyRose3,,,X11,,
'8B7D7B,139,125,123,MistyRose4,,,X11,,
'FFE4B5,255,228,181,moccasin,,,X11,SVG,
'FFDEAD,255,222,173,NavajoWhite,navajo-white,,X11,SVG,
'FFDEAD,255,222,173,NavajoWhite1,,,X11,,
'EECFA1,238,207,161,NavajoWhite2,,,X11,,
'CDB38B,205,179,139,NavajoWhite3,,,X11,,
'8B795E,139,121,94,NavajoWhite4,,,X11,,
'000080,0,0,128,navy,,,X11,SVG,
'000080,0,0,128,NavyBlue,navy-blue,,X11,,
'FDF5E6,253,245,230,OldLace,old-lace,,X11,SVG,
'808000,128,128,0,olive,,,X11,SVG,
'6B8E23,107,142,35,OliveDrab,olive-drab,,X11,SVG,
'C0FF3E,192,255,62,OliveDrab1,,,X11,,
'B3EE3A,179,238,58,OliveDrab2,,,X11,,
'9ACD32,154,205,50,OliveDrab3,,,X11,,
'698B22,105,139,34,OliveDrab4,,,X11,,
'FFA500,255,165,0,orange,,,X11,SVG,
'FFA500,255,165,0,orange1,,,X11,,
'EE9A00,238,154,0,orange2,,,X11,,
'CD8500,205,133,0,orange3,,,X11,,
'8B5A00,139,90,0,orange4,,,X11,,
'FF4500,255,69,0,OrangeRed,orange-red,,X11,SVG,
'FF4500,255,69,0,OrangeRed1,,,X11,,
'EE4000,238,64,0,OrangeRed2,,,X11,,
'CD3700,205,55,0,OrangeRed3,,,X11,,
'8B2500,139,37,0,OrangeRed4,,,X11,,
'DA70D6,218,112,214,orchid,,,X11,SVG,
'FF83FA,255,131,250,orchid1,,,X11,,
'EE7AE9,238,122,233,orchid2,,,X11,,
'CD69C9,205,105,201,orchid3,,,X11,,
'8B4789,139,71,137,orchid4,,,X11,,
'EEE8AA,238,232,170,PaleGoldenrod,pale-goldenrod,,X11,SVG,
'98FB98,152,251,152,PaleGreen,pale-green,,X11,SVG,
'9AFF9A,154,255,154,PaleGreen1,,,X11,,
'90EE90,144,238,144,PaleGreen2,,,X11,,
'7CCD7C,124,205,124,PaleGreen3,,,X11,,
'548B54,84,139,84,PaleGreen4,,,X11,,
'AFEEEE,175,238,238,PaleTurquoise,pale-turquoise,,X11,SVG,
'BBFFFF,187,255,255,PaleTurquoise1,,,X11,,
'AEEEEE,174,238,238,PaleTurquoise2,,,X11,,
'96CDCD,150,205,205,PaleTurquoise3,,,X11,,
'668B8B,102,139,139,PaleTurquoise4,,,X11,,
'DB7093,219,112,147,PaleVioletRed,pale-violet-red,,X11,SVG,
'FF82AB,255,130,171,PaleVioletRed1,,,X11,,
'EE799F,238,121,159,PaleVioletRed2,,,X11,,
'CD6889,205,104,137,PaleVioletRed3,,,X11,,
'8B475D,139,71,93,PaleVioletRed4,,,X11,,
'FFEFD5,255,239,213,PapayaWhip,papaya-whip,,X11,SVG,
'FFDAB9,255,218,185,PeachPuff,peach-puff,,X11,SVG,
'FFDAB9,255,218,185,PeachPuff1,,,X11,,
'EECBAD,238,203,173,PeachPuff2,,,X11,,
'CDAF95,205,175,149,PeachPuff3,,,X11,,
'8B7765,139,119,101,PeachPuff4,,,X11,,
'CD853F,205,133,63,peru,,,X11,SVG,
'FFC0CB,255,192,203,pink,,,X11,SVG,
'FFB5C5,255,181,197,pink1,,,X11,,
'EEA9B8,238,169,184,pink2,,,X11,,
'CD919E,205,145,158,pink3,,,X11,,
'8B636C,139,99,108,pink4,,,X11,,
'DDA0DD,221,160,221,plum,,,X11,SVG,
'FFBBFF,255,187,255,plum1,,,X11,,
'EEAEEE,238,174,238,plum2,,,X11,,
'CD96CD,205,150,205,plum3,,,X11,,
'8B668B,139,102,139,plum4,,,X11,,
'B0E0E6,176,224,230,PowderBlue,powder-blue,,X11,SVG,
'A020F0,160,32,240,purple,,,X11,diff,
'9B30FF,155,48,255,purple1,,,X11,,
'912CEE,145,44,238,purple2,,,X11,,
'7D26CD,125,38,205,purple3,,,X11,,
'551A8B,85,26,139,purple4,,,X11,,
'663399,102,51,153,RebeccaPurple,rebecca-purple,,X11,,
'FF0000,255,0,0,red,,,X11,SVG,
'FF0000,255,0,0,red1,,,X11,,
'EE0000,238,0,0,red2,,,X11,,
'CD0000,205,0,0,red3,,,X11,,
'8B0000,139,0,0,red4,,,X11,,
'BC8F8F,188,143,143,RosyBrown,rosy-brown,,X11,SVG,
'FFC1C1,255,193,193,RosyBrown1,,,X11,,
'EEB4B4,238,180,180,RosyBrown2,,,X11,,
'CD9B9B,205,155,155,RosyBrown3,,,X11,,
'8B6969,139,105,105,RosyBrown4,,,X11,,
'4169E1,65,105,225,RoyalBlue,royal-blue,,X11,SVG,
'4876FF,72,118,255,RoyalBlue1,,,X11,,
'436EEE,67,110,238,RoyalBlue2,,,X11,,
'3A5FCD,58,95,205,RoyalBlue3,,,X11,,
'27408B,39,64,139,RoyalBlue4,,,X11,,
'8B4513,139,69,19,SaddleBrown,saddle-brown,,X11,SVG,
'FA8072,250,128,114,salmon,,,X11,SVG,
'FF8C69,255,140,105,salmon1,,,X11,,
'EE8262,238,130,98,salmon2,,,X11,,
'CD7054,205,112,84,salmon3,,,X11,,
'8B4C39,139,76,57,salmon4,,,X11,,
'F4A460,244,164,96,SandyBrown,sandy-brown,,X11,SVG,
'2E8B57,46,139,87,SeaGreen,sea-green,,X11,SVG,
'54FF9F,84,255,159,SeaGreen1,,,X11,,
'4EEE94,78,238,148,SeaGreen2,,,X11,,
'43CD80,67,205,128,SeaGreen3,,,X11,,
'2E8B57,46,139,87,SeaGreen4,,,X11,,
'FFF5EE,255,245,238,seashell,,,X11,SVG,
'FFF5EE,255,245,238,seashell1,,,X11,,
'EEE5DE,238,229,222,seashell2,,,X11,,
'CDC5BF,205,197,191,seashell3,,,X11,,
'8B8682,139,134,130,seashell4,,,X11,,
'A0522D,160,82,45,sienna,,,X11,SVG,
'FF8247,255,130,71,sienna1,,,X11,,
'EE7942,238,121,66,sienna2,,,X11,,
'CD6839,205,104,57,sienna3,,,X11,,
'8B4726,139,71,38,sienna4,,,X11,,
'C0C0C0,192,192,192,silver,,,X11,SVG,
'87CEEB,135,206,235,SkyBlue,sky-blue,,X11,SVG,
'87CEFF,135,206,255,SkyBlue1,,,X11,,
'7EC0EE,126,192,238,SkyBlue2,,,X11,,
'6CA6CD,108,166,205,SkyBlue3,,,X11,,
'4A708B,74,112,139,SkyBlue4,,,X11,,
'6A5ACD,106,90,205,SlateBlue,slate-blue,,X11,SVG,
'836FFF,131,111,255,SlateBlue1,,,X11,,
'7A67EE,122,103,238,SlateBlue2,,,X11,,
'6959CD,105,89,205,SlateBlue3,,,X11,,
'473C8B,71,60,139,SlateBlue4,,,X11,,
'708090,112,128,144,SlateGray,slate-gray,gray,X11,SVG,
'C6E2FF,198,226,255,SlateGray1,gray,,X11,,
'B9D3EE,185,211,238,SlateGray2,gray,,X11,,
'9FB6CD,159,182,205,SlateGray3,gray,,X11,,
'6C7B8B,108,123,139,SlateGray4,gray,,X11,,
'708090,112,128,144,SlateGrey,slate-grey,grey,X11,SVG,
'FFFAFA,255,250,250,snow,,,X11,SVG,
'FFFAFA,255,250,250,snow1,,,X11,,
'EEE9E9,238,233,233,snow2,,,X11,,
'CDC9C9,205,201,201,snow3,,,X11,,
'8B8989,139,137,137,snow4,,,X11,,
'00FF7F,0,255,127,SpringGreen,spring-green,,X11,SVG,
'00FF7F,0,255,127,SpringGreen1,,,X11,,
'00EE76,0,238,118,SpringGreen2,,,X11,,
'00CD66,0,205,102,SpringGreen3,,,X11,,
'008B45,0,139,69,SpringGreen4,,,X11,,
'4682B4,70,130,180,SteelBlue,steel-blue,,X11,SVG,
'63B8FF,99,184,255,SteelBlue1,,,X11,,
'5CACEE,92,172,238,SteelBlue2,,,X11,,
'4F94CD,79,148,205,SteelBlue3,,,X11,,
'36648B,54,100,139,SteelBlue4,,,X11,,
'D2B48C,210,180,140,tan,,,X11,SVG,
'FFA54F,255,165,79,tan1,,,X11,,
'EE9A49,238,154,73,tan2,,,X11,,
'CD853F,205,133,63,tan3,,,X11,,
'8B5A2B,139,90,43,tan4,,,X11,,
'008080,0,128,128,teal,,,X11,SVG,
'D8BFD8,216,191,216,thistle,,,X11,SVG,
'FFE1FF,255,225,255,thistle1,,,X11,,
'EED2EE,238,210,238,thistle2,,,X11,,
'CDB5CD,205,181,205,thistle3,,,X11,,
'8B7B8B,139,123,139,thistle4,,,X11,,
'FF6347,255,99,71,tomato,,,X11,SVG,
'FF6347,255,99,71,tomato1,,,X11,,
'EE5C42,238,92,66,tomato2,,,X11,,
'CD4F39,205,79,57,tomato3,,,X11,,
'8B3626,139,54,38,tomato4,,,X11,,
'40E0D0,64,224,208,turquoise,,,X11,SVG,
'00F5FF,0,245,255,turquoise1,,,X11,,
'00E5EE,0,229,238,turquoise2,,,X11,,
'00C5CD,0,197,205,turquoise3,,,X11,,
'00868B,0,134,139,turquoise4,,,X11,,
'EE82EE,238,130,238,violet,,,X11,SVG,
'D02090,208,32,144,VioletRed,violet-red,,X11,,
'FF3E96,255,62,150,VioletRed1,,,X11,,
'EE3A8C,238,58,140,VioletRed2,,,X11,,
'CD3278,205,50,120,VioletRed3,,,X11,,
'8B2252,139,34,82,VioletRed4,,,X11,,
'808080,128,128,128,WebGray,web-gray,gray,X11,,
'008000,0,128,0,WebGreen,web-green,,X11,,
'808080,128,128,128,WebGrey,web-grey,grey,X11,,
'800000,128,0,0,WebMaroon,web-maroon,,X11,,
'800080,128,0,128,WebPurple,web-purple,,X11,,
'F5DEB3,245,222,179,wheat,,,X11,SVG,
'FFE7BA,255,231,186,wheat1,,,X11,,
'EED8AE,238,216,174,wheat2,,,X11,,
'CDBA96,205,186,150,wheat3,,,X11,,
'8B7E66,139,126,102,wheat4,,,X11,,
'FFFFFF,255,255,255,white,,,X11,SVG,
'F5F5F5,245,245,245,WhiteSmoke,white-smoke,,X11,SVG,
'BEBEBE,190,190,190,X11Gray,x11-gray,gray,X11,,
'00FF00,0,255,0,X11Green,x11-green,,X11,,
'BEBEBE,190,190,190,X11Grey,x11-grey,grey,X11,,
'B03060,176,48,96,X11Maroon,x11-maroon,,X11,,
'A020F0,160,32,240,X11Purple,x11-purple,,X11,,
'FFFF00,255,255,0,yellow,,,X11,SVG,
'FFFF00,255,255,0,yellow1,,,X11,,
'EEEE00,238,238,0,yellow2,,,X11,,
'CDCD00,205,205,0,yellow3,,,X11,,
'8B8B00,139,139,0,yellow4,,,X11,,
'9ACD32,154,205,50,YellowGreen,yellow-green,,X11,SVG,
